created_at,text
2019-03-13 11:55:46,"RT @Airin_NZ: Tutorial Goyang Jempol Jokowi Gaspol

Gw sedang ngebayangin, kayaknya kalau para Pendukung Jokowi buat Challenge #GoyangJempo…"
2019-03-13 11:55:46,@jokowi PUJA KERANG AJAIB 🤭😂🤣
2019-03-13 11:55:45,"RT @UusRsd: @BamsBulaksumur Petugas tonjok pendukung Jokowi &amp; Jokowi malah diam, presiden apa jongos, mas? 

Retuit kalo jongos
Like kalo p…"
2019-03-13 11:55:45,"@muslichsolo @heniunique @jokowi Couple di hitung 2 rmh....
Gmn klo deret ato rusun? 
Tentunya per 1 rmh waktunya l… https://t.co/Flo0d4fFlq"
2019-03-13 11:55:43,"RT @EAndesla: @RizmaWidiono @DivHumas_Polri @BareskrimPolri Tidak perlu aduan kan?
Ini fitnah yg nyata tentang fasal2 UU PKS?
Paling tidak…"
2019-03-13 11:55:42,"@detikcom @jokowi Jika presiden kagetan, berarti sdh dekat pemilu"
2019-03-13 11:55:41,"RT @iskandar__fauzi: PAK RIZAL RAMLI :
Who are you working for? 
Mr. Jokowi 
Anda bekerja untuk siapa? 
Anda bekerja utk petani luar Negeri…"
2019-03-13 11:55:40,"RT @jokowi: Terminal 3 Bandara Soekarno Hatta, Cengkareng yang modern. Luasnya lebih 42 ha, dilengkapi fasilitas mutakhir, termasuk skytrai…"
2019-03-13 11:55:40,"RT @pakdhe_J: 2014 Jokowi Menang Mutlak di Papua Sebesar 72,49 %
Tak menutup kemungkinan, Pilpres 2019, suara Jkw bisa 99% menang total!

K…"
2019-03-13 11:55:40,"@jokowi Masyaa Allah ya pak ... ""nasib"" menjadikan bapak Presiden sekarang dan tentu saja pengalaman mngajarkan unt… https://t.co/gcpwYY3Cja"
2019-03-13 11:55:40,RT @antaranews: Aktivis dan kelurga korban penculikan 1998 imbau pilih Jokowi https://t.co/GBECk0kcWa
2019-03-13 11:55:40,"RT @Airin_NZ: Tutorial Goyang Jempol Jokowi Gaspol

Gw sedang ngebayangin, kayaknya kalau para Pendukung Jokowi buat Challenge #GoyangJempo…"
2019-03-13 11:55:37,"RT @imayadewi: SBY tidak bisa lagi sembunyi kayak 2011-2018 

Di depan seolah2 oposisi Jokowi

Di belakang, SBY dalang utama Jokowi"
2019-03-13 11:55:34,@jokowi @prabowo Bangun. Bangun. #17AprilCoblosNomor2 #17AprilPrabowoPresiden ingat ketika nunjuk orang masih ada 3… https://t.co/v1DJiN7pLN
2019-03-13 11:55:33,"RT @EAndesla: @P3nj3l4j4h Tidak bisa hanya dg minta maaf. Dia telah buat Hoax dan fitnah. HRS ada yg laporkan dia ke @DivHumas_Polri 

Oran…"
2019-03-13 11:55:32,Penangkapan teroris di Sibolga - Sumatera Utara berdekatan dengan rencana Pak @jokowi meresmikan dermaga yang baru… https://t.co/NzowxdeksT
2019-03-13 11:55:32,"RT @detikcom: ""Yang saya rasakan sehari-hari, investor berbondong ke kita. ..Tapi, tidak ada yang terealisasi, ini yang salah di mana? Di p…"
2019-03-13 11:55:32,"RT @jokowi: Empat tahun terakhir, jembatan yang kita bangun di seluruh Indonesia jika disambung-sambungkan, panjangnya lebih dari 41 km! Da…"
2019-03-13 11:55:30,"RT @lokataru_id: Mari malam ini kita ke @KPK_RI, 700 hari sudah kasus Novel Baswedan, Negara &amp; Presiden @jokowi belum kunjung beri jawaban.…"
2019-03-13 11:55:29,RT @RamliRizal: Kebiasaan Tim Jokowi untuk over-claimed: tidak cerdas dan malu2-in. 😀🙏         Kim Jong Nam murder: Mahathir denies knowled…
2019-03-13 11:55:29,@Jaenudin_Nacir0 @fathurrochman6 @prabowo @jokowi Semoga punya kouta ... https://t.co/GUgDlfAYwy
2019-03-13 11:55:29,"RT @Rusydi_riau40: Survey LSI @DennyJA_WORLD
PASLON No. 01 = 58,7 %
PASLON No. 02 = 30,9 %
Apakah Sahabat Twips Yakin Dgn Hasil Tersebut ?…"
2019-03-13 11:55:29,Kenapa g lapor? Cari panggung? 😂🤣 apa dilobi jokowi karena elektabilitas nyungsep? Uuuhhhh kaciaaaannn boneka.... https://t.co/8cXNDuYNON
2019-03-13 11:55:28,"@habibthink terbaik pak jokowi, mudah-mudan setelah infrastruktur dibangun akses lebih mudah dan kemajuan ekonomi berkembang"
2019-03-13 11:55:26,"RT @malakmalakmal: Katanya kosa kata ""kafir"" itu kekerasan teologis. Tapi dibolehkan kalo pelakunya mereka2 sendiri. Kebodohan tanpa batas.…"
2019-03-13 11:55:24,RT @suciberani: Dan tentunya hal tersebut juga akan menjadi salah satu yang diperjuangkan Putu Artha nantinya bila terpilih selain karena i…
2019-03-13 11:55:23,"RT @lebihbaikjokowi: Kenapa bangun infrastruktur, Pak? Kenapa biaya sebesar itu untuk infrastruktur, Pak?

Tanya @C_lontong yang kemudian d…"
2019-03-13 11:55:23,"BPN Prabowo-Sandi: Lawan Kami Bukan TKN Jokowi-Maruf, Tapi Aparat Negara https://t.co/SEKLDZnopW"
2019-03-13 11:55:23,RT @suciberani: Hal tersebut lantaran menurut Putu Artha bahwa @jokowi cukup berhasil mengawal Pancasila. Sehingga ia ingin agar pondasi ya…
2019-03-13 11:55:22,"RT @RstCayah: Yg percaya pada pernyataan Aparat pengawal @prabowo silahkan RT . 
Yg masih percaya pelintiran para cebong @jokowi silahkan L…"
2019-03-13 11:55:22,"RT @Ferdinand_Haean: Wantimpres itu dewan pertiimbangan presiden yang diisi oleh orang-orang bijak, negarawan, bukan orang-orang yang menur…"
2019-03-13 11:55:21,@jokowi Klu sdh jelas bohongin rakyat Indonesia gmn tu ?
2019-03-13 11:55:21,"RT @suciberani: Dan apa yang menjadi kegelisahan dan cita-citanya untuk negeri ini tentu sejalan dengan apa yang diperjuangkan @NasDem , ya…"
2019-03-13 11:55:20,RT @setkabgoid: Presiden @jokowi dalam acara Penyerahan Dokumen Aksi Pencegahan Korupsi Tahun 2019 – 2020 dan Laporan Pelaksanaan Strategi…
2019-03-13 11:55:20,"RT @labib_mkl: Nderek dawuhi poro kyai insyaAllah selamat, @jokowi @PonpesLirboyo @Himasal_Lirboyo @yusuf_ch @cakimiNOW https://t.co/RM0IJX…"
2019-03-13 11:55:19,"RT @marierteman: untung dia capres 01
coba kalau capres 02

pasti dibilang nyinyir dah.

https://t.co/RKRypy2cFc"
2019-03-13 11:55:19,"RT @Cobeh09: Terkait Pembebasan Siti Aisyah
- Jokowi :
""Ini Hasil Dari Proses Panjang,
Upaya Pendekatan Yang Dilakukan Oleh
-Kedutaan,
-Kem…"
2019-03-13 11:55:19,"RT @Airin_NZ: @hana_4TAA Seru yaa..
Kalau dulu ada goyang Cesar kayaknya Goyang Jempol Jokowi Gaspol kayaknya seru nih..

@TheArieAir pie m…"
2019-03-13 11:55:18,"RT @ardi_riau: Saya rasa, @AntoniRaja ini kalau ngomong, ga gosok gigi dulu, jadi apa yang dia ucapkan, bau banget. @AntoniRaja , lu ngomon…"
2019-03-13 11:55:17,"@lebihbaikjokowi @C_lontong @jokowi Harusnya tanya ""Kenapa hutang buat bangus infrastruktur?""
Kenapa kebanyakan swa… https://t.co/n4jmeO4myA"
2019-03-13 11:55:17,"@antaranews YA, INGAT KORBAN PENCULIKAN YANG DILAKUKAN SERDADU BIADAB PRABOWO.

DAN JANGAN LUPAKAN KORBAN GENOSIDA… https://t.co/liHc5OGOVc"
2019-03-13 11:55:17,"BPN Prabowo-Sandi: Lawan Kami Bukan TKN Jokowi-Maruf, Tapi Aparat Negara https://t.co/LXOWEcOIux"
2019-03-13 11:55:16,"RT @hotradero: Masalah dengan Prabowo: selama 4 tahun terakhir nganggur.  Nggak mengerjakan apa-apa.   

Sementara Jokowi serius bekerja.…"
2019-03-13 11:55:16,"@chicohakim @psi_id @jokowi Apalagi manusia, harusnya juga punya naluri yang lebih lagi untuk menyusui sendiri anak yang dilahirkannya..."
2019-03-13 11:55:16,@jokowi Saya suka BOLA tapi sering dibrengsekan KAMERAMEN lokal dengan MORAL rendahan nya sangat BAJINGAN luar biasa.
2019-03-13 11:55:15,@importirair @jokowi Mantul mas bro.. 👍
2019-03-13 11:55:15,"RT @CakKhum: ""Saya lihat ini jurus terakhir aja. Udah enggak punya jurus lagi orang begitu. Kalau orang udah enggak punya jurus ya gigit, a…"
2019-03-13 11:55:14,"Dan kasus ini salah satu yang akan menggilas elektabilitas Jokowi, apalagi bila sampai dibawa ke dunia internasiona… https://t.co/oy5X71roZF"
2019-03-13 11:55:11,Jokowi menginginkan Tasikmalaya terhubung dengan wilayah Indonesia lainnya dengan mudah. #01MembangunNegeri
2019-03-13 11:55:10,"RT @hotradero: Masalah dengan Prabowo: selama 4 tahun terakhir nganggur.  Nggak mengerjakan apa-apa.   

Sementara Jokowi serius bekerja.…"
2019-03-13 11:55:10,"@habibthink tuh pret baca, makanya jangan kerjanya membangun kebohongan aja, liat tuh pak Jokowi lagi sibuk membang… https://t.co/kjEMYFUjYa"
2019-03-13 11:55:10,"RT @lebihbaikjokowi: .@C_lontong : ""Kenapa waktu Pak @jokowi PDKT sama Ibu Iriana ngajaknya makan bakso?""
@jokowi : ""Ya kalau diajak makan…"
2019-03-13 11:55:10,"RT @AryPrasetyo_85: Kura kura dalam perahu....

Pura pura dukung 01...
@FBR_official
Padahal ada udang di balik batu
@erickthohir @jokowi @…"
2019-03-13 11:55:09,Jokowi menginginkan Tasikmalaya terhubung dengan wilayah Indonesia lainnya dengan mudah. #01MembangunNegeri
2019-03-13 11:55:07,Jokowi menginginkan Tasikmalaya terhubung dengan wilayah Indonesia lainnya dengan mudah. #01MembangunNegeri
2019-03-13 11:55:06,"RT @BK52BersamaJKW: Antusiasme WNI di luar negeri dlm mndkg @jokowi menunjukan bahwa Presiden @jokowi , pribadi dan kinerjanya membanggakan…"
2019-03-13 11:55:05,@BamsBulaksumur @jokowi Boleh muntah ga? https://t.co/QoQPwiJnik
2019-03-13 11:55:05,Jokowi menginginkan Tasikmalaya terhubung dengan wilayah Indonesia lainnya dengan mudah. #01MembangunNegeri
2019-03-13 11:55:04,"RT @jokowi: Kepada saudara-saudaraku umat Hindu yang hari ini menjauh dari keramaian dan belantara hawa nafsu, melepaskan diri dari perasaa…"
2019-03-13 11:55:03,RT @MahesaTiwi: Kartu Pra Kerja salah satu program andalan Jokowi yang diperuntukan untuk mereka yang sedang mencari kerja @JokSusi2019 @pr…
2019-03-13 11:55:02,RT @tempodotco: Presiden Jokowi kesal karena Indonesia kerap mengalami defisit neraca perdagangan. Saking kesalnya Jokowi bahkan sampai men…
2019-03-13 11:55:01,#TuanTanahLanggarHAM Jokowi Menang https://t.co/jpS9bcINdi
2019-03-13 11:55:01,"RT @lebihbaikjokowi: Berdasarkan data @C_Lontong, Indonesia punya beragam keragaman hayati. 17,5% satwa dunia ada di Indonesia.

Nah pertan…"
2019-03-13 11:55:00,"RT @lebihbaikjokowi: Kenapa bangun infrastruktur, Pak? Kenapa biaya sebesar itu untuk infrastruktur, Pak?

Tanya @C_lontong yang kemudian d…"
2019-03-13 11:55:00,"RT @el_kaezzar: 1. Byk yg goreng soal Aisyah krn ucapan Mahathir. Pdhl kalo mrk tau sejarahnya dan GA MALAS buka link, insya Allah bkl paha…"
2019-03-13 11:55:00,RT @UNITEDFANS91: @jokowi Pak komentar dong yg lagi viral Yg hoax pembebasan siti aisyah (hasil lobi pemerintahan RI) tp dibantah langsung…
2019-03-13 11:54:59,"RT @Gerindra: Neraca Dagang RI Masih Tekor, Jokowi: Bodoh Banget Kita https://t.co/qVY1GUZ3dE

Pak Presiden sendiri nih ya yang bilang, buk…"
2019-03-13 11:54:59,"@AnikXelfi @CH_chotimah @makLambeTurah @P3nj3l4j4h @budimandjatmiko @jokowi Cc @komnas_anak  @bawaslu_RI , apa tunggu laporan ?"
2019-03-13 11:54:58,"RT @VIVAcoid: Dikepung Pendukung Jokowi di Bali, Sandiaga Justru Ajak Berpelukan https://t.co/MtnAtXiXZb #Pemilu2019"
2019-03-13 11:54:58,Justru yang menarik adalah ketika sudah berkuasa Jokowi sendiri meminta bawahannya untuk membangun Bandara Miriadin… https://t.co/SmpDOXpVjU
2019-03-13 11:54:58,"RT @jokowi: Empat tahun terakhir, jembatan yang kita bangun di seluruh Indonesia jika disambung-sambungkan, panjangnya lebih dari 41 km! Da…"
2019-03-13 11:54:57,@budimandjatmiko @jokowi  gak bisa jawab can. Cuekin berlanjut.
2019-03-13 11:54:57,RT @CH_chotimah: Semoga Golputer skrng makin paham siapa lawan kita dipilpres ini &amp; semoga kalian paham knp NU bersikeras cawapres Jokowi h…
2019-03-13 11:54:56,#TuanTanahLanggarHAM Jokowi Menang https://t.co/2EsfGgTf02
2019-03-13 11:54:55,"Politik jgn sampai caci maki.
Apalagi sampai ke nenek moyang.
Habaib juga ada yang dukung Jokowi.
Jika caci maki mu… https://t.co/OgIwG6v6XE"
2019-03-13 11:54:55,Justru yang menarik adalah ketika sudah berkuasa Jokowi sendiri meminta bawahannya untuk membangun Bandara Miriadin… https://t.co/frxOqBHwIZ
2019-03-13 11:54:53,Banyak banget masalah #TuanTanahLanggarHAM Jokowi Menang
2019-03-13 11:54:53,"Menanggapi video yang viral tersebut, sejumlah pihak memberikan tanggapan #TuanTanahLanggarHAM Jokowi Menang"
2019-03-13 11:54:53,Justru yang menarik adalah ketika sudah berkuasa Jokowi sendiri meminta bawahannya untuk membangun Bandara Miriadin… https://t.co/f9liTXuii9
2019-03-13 11:54:53,"Foto yang kiri diliat liat kok kayak style nya him damsik waktu main film depan bisa belakang bisa.
Arigato ! 
Arig… https://t.co/ZkGwvw3sjB"
2019-03-13 11:54:52,"Kita bisa lihat profil cawapres kita. 
Baik pak @jokowi dan pak @prabowo . Dan tetap percaya pilih 01 ya, sudah jel… https://t.co/CTMvl4XfjY"
2019-03-13 11:54:52,"Dengan kesalahan terbukti, direkomendasikan agar yang bersangkutan dari dinas militer,"" tambah Agum. #TuanTanahLanggarHAM Jokowi Menang"
2019-03-13 11:54:52,Hasil pemeriksaan dan temuan tersebut membuat DKP memberikan rekomendasi kepada Panglima TNI. #TuanTanahLanggarHAM Jokowi Menang
2019-03-13 11:54:52,"RT @Debby3151: ketika kubu sebelah menyebar hoax @jokowi sibuk dengan infrastruktur,bukan cuma jalan tol, tapi juga jembatan yang menghubun…"
2019-03-13 11:54:52,"Di sinilah saya tahu bagaimana matinya orang-orang itu, di mana dibuangnya saya tahu betul,"" kata Agum #TuanTanahLanggarHAM Jokowi Menang"
2019-03-13 11:54:51,Melalui Tim Mawar tersebut Agum mengatakan dirinya mengetahui bagaimana mati dan dibuangnya orang-orang tersebut.… https://t.co/ZB9TlbM1jT
2019-03-13 11:54:51,Justru yang menarik adalah ketika sudah berkuasa Jokowi sendiri meminta bawahannya untuk membangun Bandara Miriadin… https://t.co/atBvHhBwuG
2019-03-13 11:54:51,Agum yang juga mantan Danjen Kopassus mengaku melakukan pendekatan terhadap mantan anak buahnya yang berada di Tim… https://t.co/yr72HItxs5
2019-03-13 11:54:50,Agum kembali menceritakan hasil dari pemeriksaan tersebut Prabowo terbukti melakukan pelanggaran HAM berat.… https://t.co/nqVKZPuR2n
2019-03-13 11:54:50,"@imanbr kok perangkat hukum negara  cq pemerintahan @jokowi gag ngusut, gag ngelanjutin sidik, gag nangkep ? kok diem ?"
2019-03-13 11:54:48,"RT @kamto_adi: Salah Jokowi lagi 🤣🤣🤣

Proyek KFX/IFX memang tahu masalahnya? 
SU-35 memang tahu masalahnya?

Ta semudah itu menyalahkan pem…"
2019-03-13 11:54:47,"RT @CakKhum: ""Saya lihat ini jurus terakhir aja. Udah enggak punya jurus lagi orang begitu. Kalau orang udah enggak punya jurus ya gigit, a…"
2019-03-13 11:54:46,"RT @jokowi: Keliling pameran furnitur IFEX 2019 di Kemayoran siang ini, saya jadi ingat masa-masa ikut pameran dan menjaga stand sendiri, b…"
2019-03-13 11:54:46,"RT @ekowBoy: Hoax Jokowi, pemerintah lobi Malaysia
= dibantah Mahathir &amp; Wapres JK

Hoax TKN 01, Prabowo marahi rakyat
= dibantah Satgas VV…"
2019-03-13 11:54:46,"RT @antikorupsi: #DuaTahunNovel tidak mendapatkan keadilan. Mau sampai kapan kami menunggu kasus ini selesai?
Usaha sudah kami lakukan,
Sua…"
2019-03-13 11:54:46,"@Takviri Di kubu Jokowi ada : 
1. Hendropriyono
2. Wiranto
3. Luhut BP
3. Gus Yaqult"
2019-03-13 11:54:44,"RT @lebihbaikjokowi: Kenapa bangun infrastruktur, Pak? Kenapa biaya sebesar itu untuk infrastruktur, Pak?

Tanya @C_lontong yang kemudian d…"
2019-03-13 11:54:42,"RT @yusuf_dumdum: @jokowi Ini pak, komplotan tukang hoax ngumpul disini semua. https://t.co/VqaquZo4ZQ"
2019-03-13 11:54:42,"@habibthink emang mantep dah pak @jokowi emang bener bener nyata kerjanya dan program nya , mampu menghubungkan dae… https://t.co/N90MBRckVR"
2019-03-13 11:54:42,@Khoirul_btm @4Y4NKZ @HipHop74934648 @jokowi @ustadtengkuzul @zarazettirazr Yg kodok siapa?
